turn_number,feature,n_doctronic,n_drkhan,mean_doctronic,mean_drkhan,U,p_raw,p_fdr,effect_r,sig_fdr,inferential_status,fdr_scope
1,word_count,1029,1000,45.78134110787172,80.533,242129.5,9.51344593736205e-95,3.6608703353899533e-94,0.5293887269193391,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,sentence_count,1029,1000,2.7191448007774537,6.273,138413.0,7.533545607081105e-191,8.808453325202522e-190,0.7309757045675414,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,avg_sentence_length,1029,1000,16.88194363459669,12.95369,844911.5,1.4066699618853853e-138,8.068446573833154e-138,-0.6421992225461612,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,paragraph_count,1029,1000,1.0,1.992,174415.5,2.172671826345962e-216,3.0022374327689654e-215,0.661,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,question_count,1029,1000,0.282798833819242,3.288,1341.0,0.0,0.0,0.997393586005831,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,mattr,1029,1000,0.8964992225461613,0.7807394999999999,1002845.0,4.435435359632769e-300,6.741861746641809e-298,-0.9491642371234208,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,flesch_reading_ease,1029,1000,69.9357725947522,77.90238000000001,295100.5,4.214087413660737e-62,1.1753051135347378e-61,0.4264324586977648,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,avg_word_length,1029,1000,4.3958007774538395,4.203037,654147.0,3.502715024053837e-26,5.66396471974663e-26,-0.2714227405247813,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,medical_term_count,1029,1000,0.010689990281827016,0.082,487520.5,3.029469843406842e-10,3.805615009899504e-10,0.052438289601554944,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,urgency_score,1029,1000,0.31584062196307094,0.089,551477.5,3.399615745761403e-10,4.2530172292652947e-10,-0.07187074829931972,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,warning_signs_count,1029,1000,0.6268221574344023,0.946,366231.5,5.614875674673805e-37,1.0872115956056285e-36,0.28817978620019435,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,medication_specificity,1029,1000,0.001943634596695821,0.016,510884.0,0.017273855340840184,0.018889395768400777,0.007028182701652064,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,differential_count,1029,1000,0.0029154518950437317,0.021,505219.0,8.803811229849978e-05,0.00010176268493818984,0.018038872691933938,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,emergency_advice,1029,1000,0.10398445092322643,0.017,559253.5,2.943755709074855e-16,4.0863092947888393e-16,-0.08698445092322649,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,safety_warning_count,1029,1000,0.3935860058309038,0.859,315604.5,1.1440368214285518e-65,3.4778719371427974e-65,0.3865801749271137,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,risk_language_score,1029,1000,0.4956268221574344,0.896,317174.5,1.385504486520501e-64,4.1702313257646765e-64,0.3835286686103012,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,empathy_score,1029,1000,0.5189504373177842,1.177,344757.0,5.2485335627004584e-51,1.2867372605330156e-50,0.3299183673469388,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,reassurance_count,1029,1000,0.4295432458697765,0.0,735500.0,2.1804025485299957e-121,1.0043066284138162e-120,-0.42954324586977655,True,confirmatory_turn1,global_all_turn_x_feature_tests
1,politeness_count,1029,1000,0.7842565597667639,1.133,363348.0,6.816375825955641e-35,1.2712750006690273e-34,0.2937842565597668,True,confirmatory_turn1,global_all_turn_x_feature_tests
2,word_count,1011,1000,41.60138476755687,117.889,91585.0,7.704454269913446e-222,1.1153114752636606e-220,0.8188229475766567,True,exploratory_turn2,global_all_turn_x_feature_tests
2,sentence_count,1011,1000,3.1869436201780417,6.99,166981.0,3.6570147255496223e-153,2.5854243641095006e-152,0.6696716122650841,True,exploratory_turn2,global_all_turn_x_feature_tests
2,avg_sentence_length,1011,1000,14.581998021760633,16.84093,282292.0,6.53524004804056e-66,2.0067807824286164e-65,0.4415588526211671,True,exploratory_turn2,global_all_turn_x_feature_tests
2,paragraph_count,1011,1000,1.0,2.226,185518.5,2.6420446353981723e-201,3.212726276644177e-200,0.633,True,exploratory_turn2,global_all_turn_x_feature_tests
2,question_count,1011,1000,1.7626112759643917,2.694,249705.0,3.0867283237607595e-93,1.1443480614917937e-92,0.5060237388724036,True,exploratory_turn2,global_all_turn_x_feature_tests
2,mattr,1011,1000,0.9140608308605342,0.8276741999999999,849274.0,4.5737317452972474e-154,3.3105105965961024e-153,-0.6800672601384767,True,exploratory_turn2,global_all_turn_x_feature_tests
2,flesch_reading_ease,1011,1000,78.14254203758655,61.92999,883279.0,4.113184842913319e-185,4.0335748136956417e-184,-0.7473372898120672,True,exploratory_turn2,global_all_turn_x_feature_tests
2,avg_word_length,1011,1000,4.420137487636004,4.6860100000000005,299270.5,1.64991738321921e-56,4.438715792023361e-56,0.407971315529179,True,exploratory_turn2,global_all_turn_x_feature_tests
2,medical_term_count,1011,1000,0.03560830860534125,0.192,476490.0,1.009542305835189e-07,1.2375034716689413e-07,0.05738872403560835,True,exploratory_turn2,global_all_turn_x_feature_tests
2,urgency_score,1011,1000,0.10880316518298715,0.112,502538.5,0.501755689974518,0.5188222100416785,0.005858555885262073,False,exploratory_turn2,global_all_turn_x_feature_tests
2,warning_signs_count,1011,1000,0.7181008902077152,1.951,213048.5,1.1512380809651018e-121,5.384251947898322e-121,0.5785390702274975,True,exploratory_turn2,global_all_turn_x_feature_tests
2,medication_specificity,1011,1000,0.003956478733926805,0.214,426733.0,4.6845838739563516e-38,9.369167747912703e-38,0.15581998021760635,True,exploratory_turn2,global_all_turn_x_feature_tests
2,differential_count,1011,1000,0.01582591493570722,0.354,371512.0,7.001598156269908e-63,2.008005508967974e-62,0.26506033630069237,True,exploratory_turn2,global_all_turn_x_feature_tests
2,emergency_advice,1011,1000,0.03560830860534125,0.027,509851.5,0.2680414002752355,0.28391841701627735,-0.00860830860534123,False,exploratory_turn2,global_all_turn_x_feature_tests
2,safety_warning_count,1011,1000,0.2878338278931751,0.315,507638.5,0.7982107624452313,0.8008451213971957,-0.004230464886251228,False,exploratory_turn2,global_all_turn_x_feature_tests
2,risk_language_score,1011,1000,0.3264094955489614,0.438,505350.0,0.9858429941809168,0.9858429941809168,0.00029673590504453173,False,exploratory_turn2,global_all_turn_x_feature_tests
2,empathy_score,1011,1000,0.17012858555885263,0.733,362185.5,4.542215269454914e-52,1.141184662739086e-51,0.28351038575667653,True,exploratory_turn2,global_all_turn_x_feature_tests
2,reassurance_count,1011,1000,0.0019782393669634025,0.001,505994.5,0.5703114651120195,0.5798484461339596,-0.000978239366963507,False,exploratory_turn2,global_all_turn_x_feature_tests
2,politeness_count,1011,1000,0.49653808110781406,0.697,414164.0,4.180424696102698e-15,5.623226139890355e-15,0.1806844708209694,True,exploratory_turn2,global_all_turn_x_feature_tests
3,word_count,984,975,43.733739837398375,287.6666666666667,27536.0,1.0047423152227033e-285,7.636041595692545e-284,0.9425974567437982,True,exploratory_turn3,global_all_turn_x_feature_tests
3,sentence_count,984,975,2.6504065040650406,13.865641025641025,24573.5,2.1877340951126473e-293,2.216903883047483e-291,0.9487731915780696,True,exploratory_turn3,global_all_turn_x_feature_tests
3,avg_sentence_length,984,975,16.22305894308943,20.28046153846154,222070.5,3.930480902783636e-94,1.4751434499336114e-93,0.5370637898686679,True,exploratory_turn3,global_all_turn_x_feature_tests
3,paragraph_count,984,975,1.0,7.464615384615384,182040.0,1.0439410396433662e-188,1.1334217001842262e-187,0.6205128205128205,True,exploratory_turn3,global_all_turn_x_feature_tests
3,question_count,984,975,1.399390243902439,1.2687179487179487,509386.0,0.009390231996234493,0.010380474643110132,-0.06188451115280391,True,exploratory_turn3,global_all_turn_x_feature_tests
3,mattr,984,975,0.9059938008130081,0.8368464615384617,759635.5,5.472667416918531e-111,2.3767012782046193e-110,-0.5835636856368565,True,exploratory_turn3,global_all_turn_x_feature_tests
3,flesch_reading_ease,984,975,75.56550813008131,47.18124102564102,908335.0,5.8733906461258676e-257,1.1159442227639148e-255,-0.8935480508651241,True,exploratory_turn3,global_all_turn_x_feature_tests
3,avg_word_length,984,975,4.3936626016260165,5.1270338461538465,91542.0,4.222003268352702e-211,5.347870806580089e-210,0.8091682301438399,True,exploratory_turn3,global_all_turn_x_feature_tests
3,medical_term_count,984,975,0.027439024390243903,1.484102564102564,193589.0,4.8180720707439745e-170,3.8544576565951796e-169,0.5964373566812591,True,exploratory_turn3,global_all_turn_x_feature_tests
3,urgency_score,984,975,0.16565040650406504,0.8902564102564102,315520.5,3.8836780898808216e-70,1.2974045487074393e-69,0.34225453408380235,True,exploratory_turn3,global_all_turn_x_feature_tests
3,warning_signs_count,984,975,0.7296747967479674,2.33025641025641,202260.5,4.536513964836764e-118,2.058358575090114e-117,0.578360433604336,True,exploratory_turn3,global_all_turn_x_feature_tests
3,medication_specificity,984,975,0.056910569105691054,0.6953846153846154,266205.0,8.008861588861098e-110,3.4291463704419346e-109,0.4450594121325828,True,exploratory_turn3,global_all_turn_x_feature_tests
3,differential_count,984,975,0.041666666666666664,1.6553846153846155,104466.5,4.690219069730282e-247,7.12913298599003e-246,0.7822253491765687,True,exploratory_turn3,global_all_turn_x_feature_tests
3,emergency_advice,984,975,0.051829268292682924,0.059487179487179485,476026.5,0.4598926771276203,0.47715827251466403,0.007657911194496547,False,exploratory_turn3,global_all_turn_x_feature_tests
3,safety_warning_count,984,975,0.33739837398373984,2.124102564102564,214980.5,1.2469185744982904e-124,6.214151584384922e-124,0.5518438607462998,True,exploratory_turn3,global_all_turn_x_feature_tests
3,risk_language_score,984,975,0.47865853658536583,2.072820512820513,226726.5,1.8735519649786614e-113,8.25448981671758e-113,0.5273577235772358,True,exploratory_turn3,global_all_turn_x_feature_tests
3,empathy_score,984,975,0.0782520325203252,0.18871794871794872,440251.0,3.1838676466039814e-11,4.03289901903171e-11,0.0822368146758391,True,exploratory_turn3,global_all_turn_x_feature_tests
3,reassurance_count,984,975,0.0,0.028717948717948718,466908.0,2.532466698085492e-07,3.042963937620512e-07,0.026666666666666616,True,exploratory_turn3,global_all_turn_x_feature_tests
3,politeness_count,984,975,0.41260162601626016,0.5682051282051283,424187.0,8.94592408719784e-08,1.1010368107320419e-07,0.11572441109026477,True,exploratory_turn3,global_all_turn_x_feature_tests
4,word_count,963,909,44.59086188992731,279.3190319031903,21721.5,2.1979127862163267e-277,8.352068587622042e-276,0.9503716726812869,True,exploratory_turn4,global_all_turn_x_feature_tests
4,sentence_count,963,909,2.5358255451713396,13.306930693069306,20237.5,3.1645364837243906e-283,1.9240381821044295e-281,0.9537622505760441,True,exploratory_turn4,global_all_turn_x_feature_tests
4,avg_sentence_length,963,909,17.517331256490138,20.824147414741475,254863.5,3.7872100880590496e-55,9.925102299740957e-55,0.41769909078135226,True,exploratory_turn4,global_all_turn_x_feature_tests
4,paragraph_count,963,909,1.0,7.5016501650165015,174784.5,3.1616861921225833e-175,2.7461502925864722e-174,0.6006600660066006,True,exploratory_turn4,global_all_turn_x_feature_tests
4,question_count,963,909,1.3271028037383177,1.2673267326732673,457200.5,0.06236350390822464,0.06722874180177407,-0.04459158273044328,False,exploratory_turn4,global_all_turn_x_feature_tests
4,mattr,963,909,0.9008680166147455,0.8322066006600659,683243.5,3.614486313410881e-98,1.4270179730868935e-97,-0.5610446818305923,True,exploratory_turn4,global_all_turn_x_feature_tests
4,flesch_reading_ease,963,909,71.45164070612668,44.571287128712875,802326.5,1.2196597904415643e-213,1.6120720708445025e-212,-0.8331202798369142,True,exploratory_turn4,global_all_turn_x_feature_tests
4,avg_word_length,963,909,4.477638629283488,5.20863806380638,105665.0,1.7718846393133322e-177,1.632281607125009e-176,0.7585812579181075,True,exploratory_turn4,global_all_turn_x_feature_tests
4,medical_term_count,963,909,0.040498442367601244,1.2761276127612762,221868.5,1.2070534333677281e-123,5.918455544254667e-123,0.4930846147958513,True,exploratory_turn4,global_all_turn_x_feature_tests
4,urgency_score,963,909,0.14018691588785046,0.6963696369636964,320466.0,4.055665693893598e-50,9.86337896754923e-50,0.26781338569994073,True,exploratory_turn4,global_all_turn_x_feature_tests
4,warning_signs_count,963,909,0.9086188992731049,1.6127612761276127,303891.5,3.222567669456771e-34,5.901569707920833e-34,0.3056820739187107,True,exploratory_turn4,global_all_turn_x_feature_tests
4,medication_specificity,963,909,0.0695742471443406,0.5907590759075908,269093.5,1.8032919064999338e-84,6.1595588716402235e-84,0.38518701298998015,True,exploratory_turn4,global_all_turn_x_feature_tests
4,differential_count,963,909,0.0612668743509865,1.2123212321232124,173119.0,3.8526936244186766e-159,3.0031252867263528e-158,0.6044653271142275,True,exploratory_turn4,global_all_turn_x_feature_tests
4,emergency_advice,963,909,0.0446521287642783,0.050605060506050605,435078.0,0.5454071358025967,0.5582618494410417,0.00595293174177236,False,exploratory_turn4,global_all_turn_x_feature_tests
4,safety_warning_count,963,909,0.37590861889927313,1.342134213421342,287098.5,8.526509033647448e-53,2.1782006270830456e-52,0.3440499813221197,True,exploratory_turn4,global_all_turn_x_feature_tests
4,risk_language_score,963,909,0.47767393561786087,1.3091309130913091,296273.5,6.10331577381506e-47,1.3950436054434423e-46,0.32308734507926384,True,exploratory_turn4,global_all_turn_x_feature_tests
4,empathy_score,963,909,0.21287642782969884,0.24862486248624863,421126.5,0.0162469558313126,0.01783059412533946,0.037828704988878914,True,exploratory_turn4,global_all_turn_x_feature_tests
4,reassurance_count,963,909,0.007268951194184839,0.041804180418041806,424005.5,5.074988861328853e-06,5.97983183660454e-06,0.0312508924828101,True,exploratory_turn4,global_all_turn_x_feature_tests
4,politeness_count,963,909,0.4039460020768432,0.658965896589659,354527.0,4.1381131651649263e-17,5.85109954516343e-17,0.189992311796081,True,exploratory_turn4,global_all_turn_x_feature_tests
5,word_count,934,889,44.53854389721627,293.0596175478065,16271.5,3.7453740643092314e-276,1.265104128388896e-274,0.9608069601578175,True,exploratory_turn5,global_all_turn_x_feature_tests
5,sentence_count,934,889,2.506423982869379,13.850393700787402,16638.0,9.38996079721581e-280,4.757580137256011e-278,0.9599241743604319,True,exploratory_turn5,global_all_turn_x_feature_tests
5,avg_sentence_length,934,889,18.286413276231265,20.938413948256468,264398.5,4.560270914724912e-41,9.694561944590023e-41,0.3631453188265814,True,exploratory_turn5,global_all_turn_x_feature_tests
5,paragraph_count,934,889,1.0,7.474690663667042,163917.0,1.2865999618607802e-171,1.0570983470423706e-170,0.6051743532058493,True,exploratory_turn5,global_all_turn_x_feature_tests
5,question_count,934,889,1.278372591006424,1.2339707536557931,434713.5,0.0508169111926806,0.05497630250026656,-0.0470911425151086,False,exploratory_turn5,global_all_turn_x_feature_tests
5,mattr,934,889,0.8951676659528908,0.8274100112485939,646375.0,3.257793021048717e-94,1.2379613479985124e-93,-0.5569186078720887,True,exploratory_turn5,global_all_turn_x_feature_tests
5,flesch_reading_ease,934,889,67.73,44.99632170978627,733167.5,2.8713260451683887e-176,2.567303287444677e-175,-0.7659750507631942,True,exploratory_turn5,global_all_turn_x_feature_tests
5,avg_word_length,934,889,4.567158458244112,5.191959505061868,126862.5,3.0639523794833196e-145,1.9817904752402746e-144,0.6944272490563947,True,exploratory_turn5,global_all_turn_x_feature_tests
5,medical_term_count,934,889,0.047109207708779445,1.0179977502812148,242408.0,6.544518762534502e-96,2.550684235654472e-95,0.4161136710159624,True,exploratory_turn5,global_all_turn_x_feature_tests
5,urgency_score,934,889,0.15417558886509636,0.5725534308211474,329286.0,1.0425650385253941e-32,1.8426730913472082e-32,0.20685128491700855,True,exploratory_turn5,global_all_turn_x_feature_tests
5,warning_signs_count,934,889,0.9068522483940042,1.3082114735658044,326627.0,1.8740471905364247e-17,2.7000490328107732e-17,0.2132559982464719,True,exploratory_turn5,global_all_turn_x_feature_tests
5,medication_specificity,934,889,0.061027837259100645,0.47244094488188976,285773.0,3.0180898112116607e-62,8.49536391304023e-62,0.3116607212107052,True,exploratory_turn5,global_all_turn_x_feature_tests
5,differential_count,934,889,0.07494646680942184,1.1811023622047243,184923.5,1.143686550625005e-133,6.208584131964313e-133,0.5545761544260929,True,exploratory_turn5,global_all_turn_x_feature_tests
5,emergency_advice,934,889,0.042826552462526764,0.03824521934758155,417065.0,0.6204711894192961,0.6287441386115534,-0.00458133311494513,False,exploratory_turn5,global_all_turn_x_feature_tests
5,safety_warning_count,934,889,0.34582441113490364,1.0382452193475815,300638.5,1.4886514222927595e-37,2.938636573876616e-37,0.27585430300869784,True,exploratory_turn5,global_all_turn_x_feature_tests
5,risk_language_score,934,889,0.4346895074946467,0.9910011248593926,309850.5,4.882444133922484e-32,8.433312594957017e-32,0.25366542779582957,True,exploratory_turn5,global_all_turn_x_feature_tests
5,empathy_score,934,889,0.1349036402569593,0.25534308211473566,384859.0,9.021593203148575e-07,1.079749737699672e-06,0.07299301720047302,True,exploratory_turn5,global_all_turn_x_feature_tests
5,reassurance_count,934,889,0.009635974304068522,0.0798650168728909,394816.5,6.113906193706296e-09,7.617325749535714e-09,0.04900846173671547,True,exploratory_turn5,global_all_turn_x_feature_tests
5,politeness_count,934,889,0.3426124197002141,0.7041619797525309,309719.5,1.2594548181380923e-28,2.080838395184674e-28,0.25398096651194835,True,exploratory_turn5,global_all_turn_x_feature_tests
6,word_count,915,868,43.90273224043716,307.66244239631334,12892.5,6.977223624528542e-274,2.121075981856677e-272,0.9675341844828889,True,exploratory_turn6,global_all_turn_x_feature_tests
6,sentence_count,915,868,2.430601092896175,14.455069124423963,13692.0,1.9527403545070381e-277,8.352068587622042e-276,0.965520888418826,True,exploratory_turn6,global_all_turn_x_feature_tests
6,avg_sentence_length,915,868,18.75821857923497,21.173214285714288,262965.0,5.099097122423435e-35,9.568676081584716e-35,0.33780312759688746,True,exploratory_turn6,global_all_turn_x_feature_tests
6,paragraph_count,915,868,1.0,7.747695852534562,149602.5,1.2179593597119518e-174,1.0284990148678704e-173,0.6232718894009217,True,exploratory_turn6,global_all_turn_x_feature_tests
6,question_count,915,868,1.2120218579234974,1.140552995391705,429479.5,0.0007858459688004932,0.0008981096786291351,-0.0815126791065448,True,exploratory_turn6,global_all_turn_x_feature_tests
6,mattr,915,868,0.8911032786885246,0.8246565668202764,611806.5,5.43310681257522e-87,1.943134671791608e-86,-0.5406474276648787,True,exploratory_turn6,global_all_turn_x_feature_tests
6,flesch_reading_ease,915,868,66.1483825136612,45.12158986175115,688397.0,2.6985654545781558e-158,2.0008875565652667e-157,-0.7335171614917781,True,exploratory_turn6,global_all_turn_x_feature_tests
