turn_number,feature,n_doctronic,n_drkhan,mean_doctronic,mean_drkhan,U,p_raw,p_fdr,effect_r,sig_fdr,inferential_status,fdr_scope
6,avg_word_length,915,868,4.584090710382513,5.182249999999999,126709.0,1.0907058869204082e-136,6.140270178218595e-136,0.6809221626249653,True,exploratory_turn6,global_all_turn_x_feature_tests
6,medical_term_count,915,868,0.0546448087431694,0.8986175115207373,256149.0,7.894800135536679e-75,2.6666880457812786e-74,0.3549671375689356,True,exploratory_turn6,global_all_turn_x_feature_tests
6,urgency_score,915,868,0.14754098360655737,0.543778801843318,317886.5,6.015496743754436e-31,1.0216262626264517e-30,0.19950013850066728,True,exploratory_turn6,global_all_turn_x_feature_tests
6,warning_signs_count,915,868,0.8786885245901639,1.262672811059908,326102.5,1.1198445862797658e-12,1.45484083003867e-12,0.17881065699680188,True,exploratory_turn6,global_all_turn_x_feature_tests
6,medication_specificity,915,868,0.05901639344262295,0.39746543778801846,298746.0,1.709756958475376e-44,3.793913250923462e-44,0.2476996298254892,True,exploratory_turn6,global_all_turn_x_feature_tests
6,differential_count,915,868,0.06557377049180328,0.9838709677419355,204922.5,1.5102020654373563e-108,6.376408720735505e-108,0.4839654000151091,True,exploratory_turn6,global_all_turn_x_feature_tests
6,emergency_advice,915,868,0.041530054644808745,0.03341013824884793,400334.5,0.36771226237217314,0.38546388883151944,-0.00811991639596088,False,exploratory_turn6,global_all_turn_x_feature_tests
6,safety_warning_count,915,868,0.2568306010928962,0.8974654377880185,292437.0,1.8971789397992413e-37,3.7209186948320606e-37,0.2635869154642291,True,exploratory_turn6,global_all_turn_x_feature_tests
6,risk_language_score,915,868,0.3256830601092896,0.8536866359447005,293222.5,3.445003621808473e-36,6.586673591382238e-36,0.2616088741154844,True,exploratory_turn6,global_all_turn_x_feature_tests
6,empathy_score,915,868,0.1180327868852459,0.3283410138248848,346588.0,1.6873258480312965e-15,2.2899422223281883e-15,0.12722419480748404,True,exploratory_turn6,global_all_turn_x_feature_tests
6,reassurance_count,915,868,0.01092896174863388,0.08640552995391705,378047.5,2.5290768432231877e-08,3.138119838121833e-08,0.04800307219662059,True,exploratory_turn6,global_all_turn_x_feature_tests
6,politeness_count,915,868,0.32459016393442625,0.7903225806451613,276873.0,1.2030656512729051e-38,2.4382130532464214e-38,0.30278008612223317,True,exploratory_turn6,global_all_turn_x_feature_tests
7,word_count,892,836,42.9719730941704,337.89593301435406,8059.5,2.447753067762329e-271,6.7646993872704354e-270,0.9783844165039586,True,exploratory_turn7,global_all_turn_x_feature_tests
7,sentence_count,892,836,2.4529147982062782,15.726076555023923,10744.0,3.011839959136202e-271,7.629994563145045e-270,0.9711845860063939,True,exploratory_turn7,global_all_turn_x_feature_tests
7,avg_sentence_length,892,836,18.280840807174886,21.376794258373206,219248.5,1.08125939235035e-49,2.60875281963894e-49,0.41197540069088334,True,exploratory_turn7,global_all_turn_x_feature_tests
7,paragraph_count,892,836,1.0,8.16866028708134,127110.0,7.513281300718075e-183,7.137617235682171e-182,0.6590909090909092,True,exploratory_turn7,global_all_turn_x_feature_tests
7,question_count,892,836,1.257847533632287,0.9832535885167464,449695.0,1.071355318832904e-15,1.4605023180502367e-15,-0.20608224086510618,True,exploratory_turn7,global_all_turn_x_feature_tests
7,mattr,892,836,0.8866984304932736,0.8225084928229665,576461.5,5.7404448545623676e-86,2.0058565928585745e-85,-0.5460700645825733,True,exploratory_turn7,global_all_turn_x_feature_tests
7,flesch_reading_ease,892,836,65.01532511210762,44.86545454545455,651139.0,9.171837625792951e-159,6.970596595602643e-158,-0.7463551612418735,True,exploratory_turn7,global_all_turn_x_feature_tests
7,avg_word_length,892,836,4.606392376681614,5.18706937799043,112798.5,6.612824114535104e-139,3.86595871311283e-138,0.6974743600746669,True,exploratory_turn7,global_all_turn_x_feature_tests
7,medical_term_count,892,836,0.09977578475336323,0.8911483253588517,254159.5,1.046201125558382e-57,2.8652715510788123e-57,0.3183440792155685,True,exploratory_turn7,global_all_turn_x_feature_tests
7,urgency_score,892,836,0.1109865470852018,0.5095693779904307,297002.0,4.587807379997374e-33,8.252623926149122e-33,0.20344047031561785,True,exploratory_turn7,global_all_turn_x_feature_tests
7,warning_signs_count,892,836,0.6053811659192825,1.1770334928229664,281864.5,5.794694024296514e-23,8.896903956495658e-23,0.24403925376016478,True,exploratory_turn7,global_all_turn_x_feature_tests
7,medication_specificity,892,836,0.09865470852017937,0.3672248803827751,299323.5,1.8434557590567987e-27,3.0129599502863808e-27,0.19721420602055484,True,exploratory_turn7,global_all_turn_x_feature_tests
7,differential_count,892,836,0.04932735426008968,0.8660287081339713,220314.0,1.1210602489162503e-86,3.9628176240760475e-86,0.4091177290964877,True,exploratory_turn7,global_all_turn_x_feature_tests
7,emergency_advice,892,836,0.030269058295964126,0.02751196172248804,373884.0,0.7327859470148342,0.7376388340811576,-0.0027570965734760033,False,exploratory_turn7,global_all_turn_x_feature_tests
7,safety_warning_count,892,836,0.16928251121076232,0.9545454545454546,255624.0,2.2821716287917393e-51,5.686722747153186e-51,0.31441628939858823,True,exploratory_turn7,global_all_turn_x_feature_tests
7,risk_language_score,892,836,0.2040358744394619,0.9019138755980861,258757.5,7.942623307788959e-48,1.8573519119752642e-47,0.3060122406505461,True,exploratory_turn7,global_all_turn_x_feature_tests
7,empathy_score,892,836,0.11995515695067265,0.3373205741626794,325775.5,6.578540603341968e-15,8.771387471122624e-15,0.12626992726414488,True,exploratory_turn7,global_all_turn_x_feature_tests
7,reassurance_count,892,836,0.016816143497757848,0.14473684210526316,345496.0,7.0614394456041004e-12,9.019653745645573e-12,0.07337953526294339,True,exploratory_turn7,global_all_turn_x_feature_tests
7,politeness_count,892,836,0.30829596412556054,0.9629186602870813,220689.0,9.537100950691651e-63,2.7096062514114596e-62,0.40811197888729156,True,exploratory_turn7,global_all_turn_x_feature_tests
8,word_count,870,797,40.85287356321839,351.69887076537015,8943.0,2.1702367989183632e-259,4.398346579141216e-258,0.9742049928611604,True,exploratory_turn8,global_all_turn_x_feature_tests
8,sentence_count,870,797,2.354022988505747,16.520702634880802,7309.5,1.5386968456045977e-265,3.5981833927984437e-264,0.9789166270064465,True,exploratory_turn8,global_all_turn_x_feature_tests
8,avg_sentence_length,870,797,18.23628735632184,20.94809284818068,228258.0,1.6210100683332e-33,2.9332563141267425e-33,0.34161727166529654,True,exploratory_turn8,global_all_turn_x_feature_tests
8,paragraph_count,870,797,1.0,8.59598494353827,108315.0,1.3805334683381424e-187,1.447179911637225e-186,0.6875784190715182,True,exploratory_turn8,global_all_turn_x_feature_tests
8,question_count,870,797,1.2540229885057472,0.9247176913425345,437111.5,3.927408681327295e-23,6.091491015936212e-23,-0.26079551190527694,True,exploratory_turn8,global_all_turn_x_feature_tests
8,mattr,870,797,0.8796133333333334,0.8236222082810538,511650.5,2.2096827191852937e-63,6.459072563772397e-63,-0.47579428604392904,True,exploratory_turn8,global_all_turn_x_feature_tests
8,flesch_reading_ease,870,797,64.74919540229885,45.538833124215806,590052.5,1.1967215678841517e-135,6.614606484305129e-135,-0.7019354187398146,True,exploratory_turn8,global_all_turn_x_feature_tests
8,avg_word_length,870,797,4.595749425287356,5.191723964868256,99698.0,1.1224707300292627e-139,6.6908059201744294e-139,0.71243311844705,True,exploratory_turn8,global_all_turn_x_feature_tests
8,medical_term_count,870,797,0.10114942528735632,0.8130489335006273,245662.0,1.3228534396456653e-49,3.1665153200967107e-49,0.2914175283750847,True,exploratory_turn8,global_all_turn_x_feature_tests
8,urgency_score,870,797,0.059770114942528735,0.5181932245922208,267876.5,5.132695490707357e-40,1.0760961580517493e-39,0.22734247681679864,True,exploratory_turn8,global_all_turn_x_feature_tests
8,warning_signs_count,870,797,0.34367816091954023,0.9874529485570891,248830.0,1.906796371368769e-32,3.3123776965491756e-32,0.2822798136690752,True,exploratory_turn8,global_all_turn_x_feature_tests
8,medication_specificity,870,797,0.12413793103448276,0.32622333751568383,296140.5,2.520777446073427e-15,3.4058504160280966e-15,0.1458183706139402,True,exploratory_turn8,global_all_turn_x_feature_tests
8,differential_count,870,797,0.06896551724137931,0.7415307402760352,226727.5,2.902429347475163e-63,8.403224015547139e-63,0.3460318147074518,True,exploratory_turn8,global_all_turn_x_feature_tests
8,emergency_advice,870,797,0.008045977011494253,0.027603513174404015,339914.5,0.0022909504821838423,0.002569922312117668,0.019557536162909783,True,exploratory_turn8,global_all_turn_x_feature_tests
8,safety_warning_count,870,797,0.10229885057471265,0.8519447929736512,241675.5,1.2815989970951473e-52,3.2467174593077067e-52,0.30291610781811107,True,exploratory_turn8,global_all_turn_x_feature_tests
8,risk_language_score,870,797,0.12758620689655173,0.7992471769134254,246119.5,1.41510421031054e-47,3.283905953697742e-47,0.29009792468884754,True,exploratory_turn8,global_all_turn_x_feature_tests
8,empathy_score,870,797,0.12298850574712644,0.40401505646173147,291656.0,3.536178615128663e-20,5.243894141459091e-20,0.1587533711187067,True,exploratory_turn8,global_all_turn_x_feature_tests
8,reassurance_count,870,797,0.014942528735632184,0.1806775407779172,314296.5,7.734775222204328e-16,1.0639690803394188e-15,0.09344957383290786,True,exploratory_turn8,global_all_turn_x_feature_tests
8,politeness_count,870,797,0.3724137931034483,1.190715181932246,193939.0,6.109478298552721e-67,1.9147230956288938e-66,0.44060629660075856,True,exploratory_turn8,global_all_turn_x_feature_tests
9,word_count,854,781,41.8536299765808,357.51984635083227,8140.0,3.785323122029787e-255,6.7690484064532665e-254,0.9755912524326286,True,exploratory_turn9,global_all_turn_x_feature_tests
9,sentence_count,854,781,2.4566744730679155,16.830985915492956,6570.5,9.225170328186817e-261,2.0031798426919947e-259,0.9802975828143226,True,exploratory_turn9,global_all_turn_x_feature_tests
9,avg_sentence_length,854,781,17.812693208430915,20.812548015364918,210624.0,5.444754941202861e-38,1.0818336615200457e-37,0.36841915876780806,True,exploratory_turn9,global_all_turn_x_feature_tests
9,paragraph_count,854,781,1.0,8.788732394366198,99064.0,8.493155606539972e-190,9.562664090326487e-189,0.7029449423815621,True,exploratory_turn9,global_all_turn_x_feature_tests
9,question_count,854,781,1.2295081967213115,0.8437900128040973,433373.0,1.6122589152971208e-29,2.6930039024743117e-29,-0.29951992131627314,True,exploratory_turn9,global_all_turn_x_feature_tests
9,mattr,854,781,0.8752872365339579,0.8194891165172855,497435.5,2.8267605568917057e-66,8.768726625459985e-66,-0.49161886370383256,True,exploratory_turn9,global_all_turn_x_feature_tests
9,flesch_reading_ease,854,781,63.32330210772834,46.07526248399488,539172.5,3.4467632847150033e-103,1.3787053138860013e-102,-0.616772168030538,True,exploratory_turn9,global_all_turn_x_feature_tests
9,avg_word_length,854,781,4.627569086651055,5.181030729833546,117246.5,7.591770557729686e-114,3.3939680140438596e-113,0.6484225771919145,True,exploratory_turn9,global_all_turn_x_feature_tests
9,medical_term_count,854,781,0.12295081967213115,0.7516005121638925,253442.0,4.8265979452874925e-33,8.63109279627881e-33,0.2400243487752146,True,exploratory_turn9,global_all_turn_x_feature_tests
9,urgency_score,854,781,0.09836065573770492,0.4494238156209987,274091.5,2.6476138725797e-25,4.236182196127521e-25,0.1781043938744239,True,exploratory_turn9,global_all_turn_x_feature_tests
9,warning_signs_count,854,781,0.2997658079625293,0.8629961587708067,248001.5,6.551870386880194e-30,1.1004246395644082e-29,0.25633832803077783,True,exploratory_turn9,global_all_turn_x_feature_tests
9,medication_specificity,854,781,0.16627634660421545,0.2970550576184379,300558.5,1.4694170044554665e-07,1.7939870255199272e-07,0.09873998086881952,True,exploratory_turn9,global_all_turn_x_feature_tests
9,differential_count,854,781,0.0468384074941452,0.5761843790012804,241259.5,1.785965727162069e-48,4.2087874500563483e-48,0.2765550081412469,True,exploratory_turn9,global_all_turn_x_feature_tests
9,emergency_advice,854,781,0.01288056206088993,0.020486555697823303,330950.5,0.22826878444873588,0.24434405095921025,0.0076059936369333725,False,exploratory_turn9,global_all_turn_x_feature_tests
9,safety_warning_count,854,781,0.13466042154566746,0.7976952624839949,249323.5,3.5918110397431245e-37,6.999426641550704e-37,0.25237415551430786,True,exploratory_turn9,global_all_turn_x_feature_tests
9,risk_language_score,854,781,0.15339578454332553,0.7451984635083226,251059.5,2.123953942077706e-34,3.913224232676501e-34,0.24716855529600856,True,exploratory_turn9,global_all_turn_x_feature_tests
9,empathy_score,854,781,0.13466042154566746,0.47247119078104993,271620.0,3.0582287022082723e-24,4.817106349592305e-24,0.1855154773649348,True,exploratory_turn9,global_all_turn_x_feature_tests
9,reassurance_count,854,781,0.01522248243559719,0.24327784891165172,293035.0,4.447180022330191e-21,6.659816388120089e-21,0.12130008066281439,True,exploratory_turn9,global_all_turn_x_feature_tests
9,politeness_count,854,781,0.477751756440281,1.3649167733674776,193948.5,2.9473073168715485e-57,7.999834145794204e-57,0.4184226071780909,True,exploratory_turn9,global_all_turn_x_feature_tests
10,word_count,821,765,41.481120584652864,363.43660130718956,7381.0,3.3592809794854645e-248,5.374849567176743e-247,0.9764960633055496,True,exploratory_turn10,global_all_turn_x_feature_tests
10,sentence_count,821,765,2.554202192448234,17.02091503267974,6668.0,9.438595186723558e-252,1.5940738537577565e-250,0.9787665289420681,True,exploratory_turn10,global_all_turn_x_feature_tests
10,avg_sentence_length,821,765,17.326126674786845,20.801633986928106,186651.0,2.1375919836748634e-44,4.708898282877959e-44,0.4056315827183492,True,exploratory_turn10,global_all_turn_x_feature_tests
10,paragraph_count,821,765,1.0,8.871895424836602,91541.5,3.888552703685048e-185,3.940400073067515e-184,0.7084967320261437,True,exploratory_turn10,global_all_turn_x_feature_tests
10,question_count,821,765,1.2119366626065773,0.8614379084967321,402151.5,2.983602197894639e-25,4.748769990366336e-25,-0.2806047144801891,True,exploratory_turn10,global_all_turn_x_feature_tests
10,mattr,821,765,0.8719116930572474,0.8184300653594772,464433.5,3.434478094472833e-61,9.491648551997648e-61,-0.478934505186565,True,exploratory_turn10,global_all_turn_x_feature_tests
10,flesch_reading_ease,821,765,62.3515712545676,46.42448366013071,492739.5,1.3128823084367345e-85,4.535411610963264e-85,-0.5690716725179719,True,exploratory_turn10,global_all_turn_x_feature_tests
10,avg_word_length,821,765,4.666169305724726,5.170332026143791,127751.0,7.4516617796732035e-93,2.729283350627294e-92,0.5931917874742264,True,exploratory_turn10,global_all_turn_x_feature_tests
10,medical_term_count,821,765,0.14494518879415347,0.7124183006535948,252483.5,3.111258365834236e-22,4.7291127160680385e-22,0.19599563739421877,True,exploratory_turn10,global_all_turn_x_feature_tests
10,urgency_score,821,765,0.06455542021924482,0.43529411764705883,257244.5,6.2767343894236284e-27,1.0203889060881191e-26,0.18083478620843385,True,exploratory_turn10,global_all_turn_x_feature_tests
10,warning_signs_count,821,765,0.20584652862362973,0.7699346405228759,231987.0,1.2313917763581389e-32,2.1513971265107716e-32,0.26126435958061667,True,exploratory_turn10,global_all_turn_x_feature_tests
10,medication_specificity,821,765,0.2143727161997564,0.2522875816993464,306160.0,0.20351078693314073,0.2186122940907236,0.02506906132327069,False,exploratory_turn10,global_all_turn_x_feature_tests
10,differential_count,821,765,0.031668696711327646,0.4980392156862745,234426.0,1.0527601179358243e-44,2.353228498915372e-44,0.2534976475364811,True,exploratory_turn10,global_all_turn_x_feature_tests
10,emergency_advice,821,765,0.0048721071863581,0.026143790849673203,307352.5,0.0005280815222481342,0.000605799180239369,0.02127168366331511,True,exploratory_turn10,global_all_turn_x_feature_tests
10,safety_warning_count,821,765,0.07186358099878197,0.7581699346405228,230432.5,9.042992504157374e-44,1.9777480009092386e-43,0.2662144841696321,True,exploratory_turn10,global_all_turn_x_feature_tests
10,risk_language_score,821,765,0.09013398294762484,0.7254901960784313,230911.0,2.3699158154057294e-41,5.073622590727758e-41,0.264690756529977,True,exploratory_turn10,global_all_turn_x_feature_tests
10,empathy_score,821,765,0.1120584652862363,0.5124183006535947,245168.0,1.2220337396972872e-31,2.0988602082936457e-31,0.21929099695095255,True,exploratory_turn10,global_all_turn_x_feature_tests
10,reassurance_count,821,765,0.01705237515225335,0.2849673202614379,277275.0,2.088192670860951e-19,3.0519739035660054e-19,0.11704998686441692,True,exploratory_turn10,global_all_turn_x_feature_tests
10,politeness_count,821,765,0.5395858708891595,1.449673202614379,180286.0,5.536891725254482e-56,1.476504460067862e-55,0.42590018549035524,True,exploratory_turn10,global_all_turn_x_feature_tests
11,word_count,781,324,41.35723431498079,366.7345679012346,1427.0,5.8456066879136525e-148,3.86318355027337e-147,0.9887213290969159,True,exploratory_turn11,global_all_turn_x_feature_tests
11,sentence_count,781,324,2.5749039692701663,16.87037037037037,1595.0,7.575023308126893e-151,5.117349079267946e-150,0.9873934967831681,True,exploratory_turn11,global_all_turn_x_feature_tests
11,avg_sentence_length,781,324,16.967285531370038,21.647222222222226,56695.0,2.1547399085425374e-47,4.962431304522207e-47,0.5518961129289768,True,exploratory_turn11,global_all_turn_x_feature_tests
11,paragraph_count,781,324,1.0,7.95679012345679,36316.5,1.1157579610414189e-152,7.708873185377075e-152,0.712962962962963,True,exploratory_turn11,global_all_turn_x_feature_tests
11,question_count,781,324,1.1920614596670935,0.9074074074074074,155555.0,9.493717626167425e-11,1.19754778354975e-10,-0.22946997360142896,True,exploratory_turn11,global_all_turn_x_feature_tests
11,mattr,781,324,0.8633284250960307,0.8190777777777779,176884.5,1.8005914820106587e-25,2.896189473710266e-25,-0.39805330298288055,True,exploratory_turn11,global_all_turn_x_feature_tests
11,flesch_reading_ease,781,324,63.41764404609475,44.38722222222222,211728.0,1.1428181650354398e-69,3.7762687192475404e-69,-0.6734480959833073,True,exploratory_turn11,global_all_turn_x_feature_tests
11,avg_word_length,781,324,4.654403329065301,5.214345679012346,42663.0,1.529658287876006e-67,4.9469799948330404e-67,0.6628017261820078,True,exploratory_turn11,global_all_turn_x_feature_tests
11,medical_term_count,781,324,0.176696542893726,0.7654320987654321,104861.5,1.388280045920347e-11,1.7658457487857132e-11,0.1711994751900855,True,exploratory_turn11,global_all_turn_x_feature_tests
11,urgency_score,781,324,0.056338028169014086,0.48148148148148145,101514.5,2.379158490966955e-24,3.767000944031012e-24,0.19765337253600168,True,exploratory_turn11,global_all_turn_x_feature_tests
11,warning_signs_count,781,324,0.18950064020486557,0.7777777777777778,94417.0,1.9599855171927764e-22,2.99414872978193e-22,0.2537503359099603,True,exploratory_turn11,global_all_turn_x_feature_tests
11,medication_specificity,781,324,0.25224071702944945,0.30246913580246915,124275.0,0.5112724161572699,0.5268705576671527,0.017759757196376902,False,exploratory_turn11,global_all_turn_x_feature_tests
