model,feature,comparison,n_a,n_b,mean_a,mean_b,U,p_raw,p_fdr,effect_r,sig_fdr
doctronic,word_count,short vs long_turn1,865,1029,90.10057803468209,45.78134110787172,712674.0,6.199576607495132e-113,1.9631992590401253e-112,-0.6013616677058933,True
doctronic,sentence_count,short vs long_turn1,865,1029,5.760693641618497,2.7191448007774537,748577.0,9.843778893749594e-151,3.6199703028627536e-150,-0.6820348618390379,True
doctronic,avg_sentence_length,short vs long_turn1,865,1029,15.891722543352602,16.88194363459669,385659.0,5.368594316767854e-07,7.200232377782768e-07,0.13343332378368356,True
doctronic,paragraph_count,short vs long_turn1,865,1029,1.0,1.0,445042.5,1.0,1.0,0.0,False
doctronic,question_count,short vs long_turn1,865,1029,0.0,0.282798833819242,322212.5,5.783978466012491e-63,1.4029224364370722e-62,0.2759961127308066,True
doctronic,mattr,short vs long_turn1,865,1029,0.8767254335260116,0.8964992225461613,314947.5,4.902327182715095e-28,9.979737479098587e-28,0.2923203963666391,True
doctronic,flesch_reading_ease,short vs long_turn1,865,1029,54.48923699421965,69.9357725947522,100255.5,5.740892597885768e-186,2.4239324302184355e-185,0.7747282562901296,True
doctronic,avg_word_length,short vs long_turn1,865,1029,5.13016647398844,4.3958007774538395,834538.5,9.768492745936739e-237,5.061855331985401e-236,-0.8751883247105614,True
doctronic,medical_term_count,short vs long_turn1,865,1029,0.5479768786127167,0.010689990281827016,584892.0,2.742009973782375e-79,7.26951481421374e-79,-0.31423852778105466,True
doctronic,urgency_score,short vs long_turn1,865,1029,2.2358381502890174,0.31584062196307094,803311.0,7.5766724375383155e-236,3.755394164692904e-235,-0.8050208687934299,True
doctronic,warning_signs_count,short vs long_turn1,865,1029,3.561849710982659,0.6268221574344023,817472.0,1.0904368126336867e-233,5.179574860010012e-233,-0.8368403017689321,True
doctronic,medication_specificity,short vs long_turn1,865,1029,0.7179190751445087,0.001943634596695821,639537.0,2.9033258144379195e-122,9.456546938454938e-122,-0.43702455383474614,True
doctronic,differential_count,short vs long_turn1,865,1029,0.14450867052023122,0.0029154518950437317,507914.5,1.0806766380489831e-34,2.281428458103409e-34,-0.1412719009982193,True
doctronic,emergency_advice,short vs long_turn1,865,1029,0.3375722543352601,0.10398445092322643,548999.0,2.178233261387065e-35,4.685256449021234e-35,-0.23358780341203378,True
doctronic,safety_warning_count,short vs long_turn1,865,1029,1.4716763005780347,0.3935860058309038,671498.5,2.4372161656151684e-100,6.946066072003231e-100,-0.5088412904385535,True
doctronic,risk_language_score,short vs long_turn1,865,1029,1.569942196531792,0.4956268221574344,662163.0,9.956581723985775e-93,2.7684154061814103e-92,-0.4878646421409192,True
doctronic,empathy_score,short vs long_turn1,865,1029,1.6369942196531793,0.5189504373177842,694106.5,5.785029881734861e-130,1.9984648682356792e-129,-0.559640933169304,True
doctronic,reassurance_count,short vs long_turn1,865,1029,0.009248554913294798,0.4295432458697765,257993.5,1.2805519457587012e-101,3.743151841448511e-101,0.42029469095648164,True
doctronic,politeness_count,short vs long_turn1,865,1029,1.3560693641618498,0.7842565597667639,633362.0,1.7085118408925606e-63,4.234138040472868e-63,-0.42314947448839146,True
doctronic,word_count,short vs long_all,865,12584,90.10057803468209,42.54640813731723,9884695.5,0.0,0.0,-0.8161782647200408,True
doctronic,sentence_count,short vs long_all,865,12584,5.760693641618497,2.570883661792753,10000559.5,0.0,0.0,-0.8374666977793619,True
doctronic,avg_sentence_length,short vs long_all,865,12584,15.891722543352602,17.34724729815639,4798040.0,5.309792848533872e-09,7.292968490757366e-09,0.11842545263459614,True
doctronic,paragraph_count,short vs long_all,865,12584,1.0,1.0,5442580.0,1.0,1.0,0.0,False
doctronic,question_count,short vs long_all,865,12584,0.0,1.1557533375715194,1636147.5,7.90758621039701e-288,6.439034485608995e-287,0.6993801652892562,True
doctronic,mattr,short vs long_all,865,12584,0.8767254335260116,0.8868366815003179,5029567.0,0.00017971537092917816,0.00022029626113899257,0.07588551753028894,True
doctronic,flesch_reading_ease,short vs long_all,865,12584,54.48923699421965,66.9644278448824,2375213.5,9.942931439617292e-170,4.0481935147013264e-169,0.5635868466793322,True
doctronic,avg_word_length,short vs long_all,865,12584,5.13016647398844,4.573316513032422,9218198.5,4.395848643296242e-256,2.9478043843280684e-255,-0.6937185121762106,True
doctronic,medical_term_count,short vs long_all,865,12584,0.5479768786127167,0.09861729179910998,6859380.0,6.97895920412405e-152,2.652004497567139e-151,-0.26031771696511585,True
doctronic,urgency_score,short vs long_all,865,12584,2.2358381502890174,0.1253973299427845,10434992.5,0.0,0.0,-0.9172878487776017,True
doctronic,warning_signs_count,short vs long_all,865,12584,3.561849710982659,0.5153369357914812,10227391.5,0.0,0.0,-0.8791439905339011,True
doctronic,medication_specificity,short vs long_all,865,12584,0.7179190751445087,0.12301335028607756,7389088.0,5.035049391581378e-220,2.2959825225611083e-219,-0.3576443524945889,True
doctronic,differential_count,short vs long_all,865,12584,0.14450867052023122,0.042752701843610935,6003692.5,5.435291104807919e-44,1.2392463718962056e-43,-0.10309678498065256,True
doctronic,emergency_advice,short vs long_all,865,12584,0.3375722543352601,0.030514939605848695,7113764.0,0.0,0.0,-0.30705731472941133,True
doctronic,safety_warning_count,short vs long_all,865,12584,1.4716763005780347,0.20764462809917356,8719113.5,0.0,0.0,-0.6020184361093452,True
doctronic,risk_language_score,short vs long_all,865,12584,1.569942196531792,0.256993006993007,8633598.0,0.0,0.0,-0.5863061268736518,True
doctronic,empathy_score,short vs long_all,865,12584,1.6369942196531793,0.16648124602670059,9458460.5,0.0,0.0,-0.7378633846447824,True
doctronic,reassurance_count,short vs long_all,865,12584,0.009248554913294798,0.04950731087094724,5225611.0,7.311414175100606e-08,9.922633523350823e-08,0.039865100742662474,True
doctronic,politeness_count,short vs long_all,865,12584,1.3560693641618498,0.5147012078830261,8577357.5,8.127193031819574e-245,4.632500028137158e-244,-0.5759727004472144,True
doctronic,word_count,long_turn1 vs long_turn16,1029,289,45.78134110787172,29.155709342560552,162553.5,0.015188256828024709,0.016810303673736083,-0.09323393222835352,True
doctronic,sentence_count,long_turn1 vs long_turn16,1029,289,2.7191448007774537,1.6955017301038062,175020.5,7.625754494901919e-07,1.0108558283939753e-06,-0.1770792350553667,True
doctronic,avg_sentence_length,long_turn1 vs long_turn16,1029,289,16.88194363459669,18.120276816608992,138927.5,0.08714988792897548,0.09372723796135098,0.06565987739633672,False
doctronic,paragraph_count,long_turn1 vs long_turn16,1029,289,1.0,1.0,148690.5,1.0,1.0,0.0,False
doctronic,question_count,long_turn1 vs long_turn16,1029,289,0.282798833819242,0.010380622837370242,188564.5,1.6629853327779872e-22,3.159672132278176e-22,-0.26816777131020486,True
doctronic,mattr,long_turn1 vs long_turn16,1029,289,0.8964992225461613,0.9286432525951558,102896.0,1.039494322055417e-15,1.645866009921077e-15,0.3079853790255598,True
doctronic,flesch_reading_ease,long_turn1 vs long_turn16,1029,289,69.9357725947522,58.85508650519032,186504.0,3.708076853109151e-11,5.35089571208156e-11,-0.2543101274123094,True
doctronic,avg_word_length,long_turn1 vs long_turn16,1029,289,4.3958007774538395,4.936359861591695,100245.5,2.3556294503578796e-17,3.836310819154261e-17,0.3258109966675746,True
doctronic,medical_term_count,long_turn1 vs long_turn16,1029,289,0.010689990281827016,0.1695501730103806,133230.0,3.629710352847408e-18,6.085102650361831e-18,0.10397772554399909,True
doctronic,urgency_score,long_turn1 vs long_turn16,1029,289,0.31584062196307094,0.2768166089965398,146139.0,0.41514212889749325,0.43091378027285226,0.017159805098510006,False
doctronic,warning_signs_count,long_turn1 vs long_turn16,1029,289,0.6268221574344023,0.10034602076124567,180453.0,1.3390261411783484e-14,2.0353197345910895e-14,-0.21361485770778899,True
doctronic,medication_specificity,long_turn1 vs long_turn16,1029,289,0.001943634596695821,0.01730103806228374,146778.5,0.001689778143297807,0.0019859248282056703,0.012858925082638084,True
doctronic,differential_count,long_turn1 vs long_turn16,1029,289,0.0029154518950437317,0.058823529411764705,140241.5,8.215302843024917e-13,1.2162915897465462e-12,0.05682272909163666,True
doctronic,emergency_advice,long_turn1 vs long_turn16,1029,289,0.10398445092322643,0.020761245674740483,161065.0,8.075511114619434e-06,1.034391311310804e-05,-0.08322320524848603,True
doctronic,safety_warning_count,long_turn1 vs long_turn16,1029,289,0.3935860058309038,0.16608996539792387,162197.0,0.0005123583964265887,0.0006213708211982033,-0.09083633453381346,True
doctronic,risk_language_score,long_turn1 vs long_turn16,1029,289,0.4956268221574344,0.14878892733564014,163790.5,9.520908645333408e-05,0.00011797647669217484,-0.10155322633254982,True
doctronic,empathy_score,long_turn1 vs long_turn16,1029,289,0.5189504373177842,0.16608996539792387,174797.0,2.3336493737346e-10,3.2843954148857337e-10,-0.1755761127980604,True
doctronic,reassurance_count,long_turn1 vs long_turn16,1029,289,0.4295432458697765,0.10380622837370242,197124.5,1.956158641699945e-24,3.779696358538876e-24,-0.3257370174960741,True
doctronic,politeness_count,long_turn1 vs long_turn16,1029,289,0.7842565597667639,0.6608996539792388,129095.5,7.915060111769846e-05,0.00010025742808241805,0.13178380595935857,True
drkhan,word_count,short vs long_turn1,863,1000,66.61645422943221,80.533,199590.5,2.6699230134921584e-89,7.246933893764431e-89,0.5374495944380069,True
drkhan,sentence_count,short vs long_turn1,863,1000,5.595596755504055,6.273,298506.5,3.19198703593243e-36,6.997817732621096e-36,0.3082120509849363,True
drkhan,avg_sentence_length,short vs long_turn1,863,1000,12.026292004634994,12.95369,322361.0,4.1987881117475e-21,7.720352334503467e-21,0.2529293163383546,True
drkhan,paragraph_count,short vs long_turn1,863,1000,1.0046349942062573,1.992,147076.0,1.1171051424845034e-187,4.898076393970515e-187,0.6591517960602549,True
drkhan,question_count,short vs long_turn1,863,1000,0.013904982618771726,3.288,455.0,0.0,0.0,0.9989455388180765,True
drkhan,mattr,short vs long_turn1,863,1000,0.8685025492468136,0.7807394999999999,825967.5,2.040904820328228e-254,1.2925730528745446e-253,-0.9141772885283894,True
drkhan,flesch_reading_ease,short vs long_turn1,863,1000,59.58896871378911,77.90238000000001,46964.5,7.16209035844333e-242,3.887991908869237e-241,0.8911599073001158,True
drkhan,avg_word_length,short vs long_turn1,863,1000,4.964728852838934,4.203037,834852.0,6.586668939743566e-266,5.00586839420511e-265,-0.9347670915411355,True
drkhan,medical_term_count,short vs long_turn1,863,1000,0.5168018539976825,0.082,545565.5,1.0412742072227731e-48,2.422556318844819e-48,-0.2643464658169177,True
drkhan,urgency_score,short vs long_turn1,863,1000,0.8852838933951332,0.089,578675.0,7.630459561280586e-76,1.9769827045136064e-75,-0.34107763615295483,True
drkhan,warning_signs_count,short vs long_turn1,863,1000,1.5712630359212052,0.946,527458.0,3.6060389869453706e-18,6.085102650361831e-18,-0.2223823870220163,True
drkhan,medication_specificity,short vs long_turn1,863,1000,0.5168018539976825,0.016,552832.0,1.895372997286678e-68,4.801611593126251e-68,-0.28118655851680185,True
drkhan,differential_count,short vs long_turn1,863,1000,0.03592120509849363,0.021,436396.5,0.11951568447927949,0.12733446757605477,-0.011347624565469339,False
drkhan,emergency_advice,short vs long_turn1,863,1000,0.12862108922363846,0.017,479664.5,2.207994571331545e-21,4.126416084127806e-21,-0.11162108922363845,True
drkhan,safety_warning_count,short vs long_turn1,863,1000,1.052143684820394,0.859,459050.5,0.011268983785558304,0.01259474658385928,-0.063848203939745,True
drkhan,risk_language_score,short vs long_turn1,863,1000,1.0579374275782156,0.896,440325.0,0.41579399850889254,0.43091378027285226,-0.02045191193511009,False
drkhan,empathy_score,short vs long_turn1,863,1000,0.011587485515643106,1.177,179245.5,9.270888335788353e-160,3.6444181733788697e-159,0.5845990730011588,True
drkhan,reassurance_count,short vs long_turn1,863,1000,0.002317497103128621,0.0,432500.0,0.1280140001630081,0.135125889060953,-0.002317497103128563,False
drkhan,politeness_count,short vs long_turn1,863,1000,0.1853997682502897,1.133,167338.0,1.547796754348347e-139,5.514025937365986e-139,0.6121946697566628,True
drkhan,word_count,short vs long_all,863,10352,66.61645422943221,287.5118817619784,293415.0,0.0,0.0,0.9343133295484463,True
drkhan,sentence_count,short vs long_all,863,10352,5.595596755504055,13.848531684698608,795661.0,0.0,0.0,0.8218757667530504,True
drkhan,avg_sentence_length,short vs long_all,863,10352,12.026292004634994,19.873034196290572,552847.0,0.0,0.0,0.8762344164438419,True
drkhan,paragraph_count,short vs long_all,863,10352,1.0046349942062573,6.893257341576507,1496732.5,3.7672674672939615e-253,2.260360480376377e-252,0.6649272379338815,True
drkhan,question_count,short vs long_all,863,10352,0.013904982618771726,1.4068778979907264,842498.5,0.0,0.0,0.8113902788697634,True
drkhan,mattr,short vs long_all,863,10352,0.8685025492468136,0.8203012171561049,7635597.0,1.7743425307244194e-263,1.264219053141149e-262,-0.7093773114526265,True
drkhan,flesch_reading_ease,short vs long_all,863,10352,59.58896871378911,49.974086166924266,6460814.0,1.4849919970452156e-105,4.454975991135647e-105,-0.4463792241936668,True
drkhan,avg_word_length,short vs long_all,863,10352,4.964728852838934,5.047296271251931,3524086.5,5.873478071958781e-25,1.1544422417298293e-24,0.21106450396786314,True
drkhan,medical_term_count,short vs long_all,863,10352,0.5168018539976825,0.8690108191653787,4243423.0,0.00386555519714871,0.004451245378534877,0.050026998662155875,True
drkhan,urgency_score,short vs long_all,863,10352,0.8852838933951332,0.4809698608964451,5218968.5,3.171399262936379e-28,6.5734457449954035e-28,-0.16836788833747351,True
drkhan,warning_signs_count,short vs long_all,863,10352,1.5712630359212052,1.2810085007727976,5033142.5,7.943674763451254e-11,1.1319736537918039e-10,-0.12676711392808593,True
drkhan,medication_specificity,short vs long_all,863,10352,0.5168018539976825,0.35326506955177744,4743315.0,8.546329193289476e-05,0.00010706390417967036,-0.061883575321342255,True
drkhan,differential_count,short vs long_all,863,10352,0.03592120509849363,0.7812982998454405,2714678.0,6.79272609807701e-107,2.0928939869750788e-106,0.39226638321802565,True
drkhan,emergency_advice,short vs long_all,863,10352,0.12862108922363846,0.033906491499227205,4889967.5,3.0708465729779576e-41,6.864245280774258e-41,-0.09471459772441126,True
drkhan,safety_warning_count,short vs long_all,863,10352,1.052143684820394,0.9800038639876353,5108864.0,4.484545282410468e-15,6.908623813443153e-15,-0.143718848558549,True
drkhan,risk_language_score,short vs long_all,863,10352,1.0579374275782156,0.9614567233384853,5020505.5,1.3330019008878382e-11,1.9482335474514557e-11,-0.12393807500882037,True
drkhan,empathy_score,short vs long_all,863,10352,0.011587485515643106,0.46493431221020093,3366712.0,7.099454971971776e-60,1.6861205558432969e-59,0.24629585519045927,True
drkhan,reassurance_count,short vs long_all,863,10352,0.002317497103128621,0.13833075734157652,4136938.0,3.901419712565773e-16,6.264251369471804e-16,0.07386574277214919,True
drkhan,politeness_count,short vs long_all,863,10352,0.1853997682502897,0.9924652241112828,2420424.0,3.461656622941278e-126,1.1606731029861934e-125,0.4581408801832506,True
drkhan,word_count,long_turn1 vs long_turn16,1000,28,80.533,482.89285714285717,42.0,2.054306718620554e-19,3.659233842542862e-19,0.997,True
drkhan,sentence_count,long_turn1 vs long_turn16,1000,28,6.273,20.75,69.0,2.4600086699985013e-25,4.920017339997003e-25,0.9950714285714286,True
drkhan,avg_sentence_length,long_turn1 vs long_turn16,1000,28,12.95369,23.4575,708.0,9.563534522889278e-18,1.5800622255208373e-17,0.9494285714285714,True
drkhan,paragraph_count,long_turn1 vs long_turn16,1000,28,1.992,13.642857142857142,1001.5,1.4064510926492467e-20,2.545006739079589e-20,0.9284642857142857,True
drkhan,question_count,long_turn1 vs long_turn16,1000,28,3.288,1.9285714285714286,23041.5,2.385611384497921e-15,3.725475312777575e-15,-0.6458214285714285,True
drkhan,mattr,long_turn1 vs long_turn16,1000,28,0.7807394999999999,0.8114357142857144,6515.5,1.365942173300497e-06,1.7898552615661683e-06,0.5346071428571428,True
drkhan,flesch_reading_ease,long_turn1 vs long_turn16,1000,28,77.90238000000001,41.93642857142858,27752.0,7.010606510122768e-19,1.2295525263907623e-18,-0.9822857142857142,True
drkhan,avg_word_length,long_turn1 vs long_turn16,1000,28,4.203037,5.2332142857142845,291.5,9.017563753426305e-19,1.5575791937736343e-18,0.9791785714285715,True
drkhan,medical_term_count,long_turn1 vs long_turn16,1000,28,0.082,0.5357142857142857,12275.0,0.009761115332014682,0.011017496513363107,0.12321428571428572,True
drkhan,urgency_score,long_turn1 vs long_turn16,1000,28,0.089,0.21428571428571427,13029.5,0.05856269833761273,0.0635823581951224,0.06932142857142853,False
drkhan,warning_signs_count,long_turn1 vs long_turn16,1000,28,0.946,0.42857142857142855,18737.0,0.0009940949459258815,0.0011804877482869843,-0.3383571428571428,True
drkhan,medication_specificity,long_turn1 vs long_turn16,1000,28,0.016,0.10714285714285714,13116.0,0.0007964360217225599,0.0009557232260670719,0.06314285714285717,True
drkhan,differential_count,long_turn1 vs long_turn16,1000,28,0.021,0.5,10752.5,3.883275004256069e-14,5.824912506384104e-14,0.23196428571428573,True
drkhan,emergency_advice,long_turn1 vs long_turn16,1000,28,0.017,0.0,14238.0,0.4877420278430429,0.5009242448117738,-0.016999999999999904,False
drkhan,safety_warning_count,long_turn1 vs long_turn16,1000,28,0.859,0.5714285714285714,18386.5,0.0021073173408514686,0.0024513691516027288,-0.31332142857142853,True
drkhan,risk_language_score,long_turn1 vs long_turn16,1000,28,0.896,0.4642857142857143,18083.0,0.004214182475610815,0.004804168022196329,-0.2916428571428571,True
drkhan,empathy_score,long_turn1 vs long_turn16,1000,28,1.177,0.2857142857142857,20254.0,2.498455845243572e-06,3.236635981338264e-06,-0.4467142857142856,True
drkhan,reassurance_count,long_turn1 vs long_turn16,1000,28,0.0,0.03571428571428571,13500.0,2.3701100088470236e-09,3.2950309879092766e-09,0.0357142857142857,True
drkhan,politeness_count,long_turn1 vs long_turn16,1000,28,1.133,1.8928571428571428,10990.0,0.03972127307529837,0.04354062625561553,0.21499999999999997,True
